epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,1.93765,1.80929,9.02805,3.51913,1.95223,0.19265,0.83333,0.21908,0.1572,0.19265,0.83333,0.21908,0.15535,0.92176,0.49716,3.10638,1.88609,6e-05,6e-05,6e-05
2,3.39423,1.63882,8.29387,3.46391,1.88891,0.22917,1,0.22962,0.16136,0.22917,1,0.22962,0.16265,0.97602,0.42546,3.29357,1.93597,0.000137228,0.000137228,0.000137228
3,4.941,1.52979,7.13536,3.32134,1.83171,0.04347,0.25,0.05439,0.03265,0.04347,0.25,0.05439,0.03277,1.14218,0.36715,25.8956,2.21714,0.000211288,0.000211288,0.000211288
4,6.46507,0.79948,1.36827,1.52784,1.22635,0.15596,0.91667,0.1575,0.08199,0.15596,0.91667,0.1575,0.06129,1.09858,1.37746,16.894,1.78886,0.00028218,0.00028218,0.00028218
5,8.95755,0.60295,0.51325,0.92979,1.12012,0.642,1,0.83645,0.31809,0.642,1,0.83645,0.27265,1.87238,2.89015,6.02879,2.64203,0.000349904,0.000349904,0.000349904
6,10.7309,0.55137,0.35156,0.82464,1.02417,0.57339,0.95833,0.75142,0.61551,0.57339,0.95833,0.75142,0.61391,0.59001,0.29068,5.10673,1.16614,0.00041446,0.00041446,0.00041446
7,12.3628,0.57802,0.28401,0.70739,1.0558,0.6,1,0.77088,0.5486,0.6,1,0.77088,0.53832,0.83767,0.28804,15.0675,1.69388,0.000475848,0.000475848,0.000475848
8,13.8956,0.51284,0.30745,0.61298,0.98467,0.8125,0.54167,0.74867,0.29953,0.8125,0.54167,0.74867,0.30123,2.09573,0.33904,7.71151,3.32551,0.000534068,0.000534068,0.000534068
9,15.4574,0.60168,0.3691,0.56212,1.02365,0.24516,0.75,0.34021,0.10427,0.24516,0.75,0.34021,0.10745,2.65907,0.36362,7.88814,3.74202,0.00058912,0.00058912,0.00058912
10,17.1023,0.54408,0.29896,0.57188,1.05278,0.07036,0.20192,0.03145,0.00374,0.07036,0.20192,0.03036,0.00351,4.01016,0.72517,13.285,5.15203,0.000641004,0.000641004,0.000641004
11,18.6663,0.56732,0.32328,0.60017,1.02523,0.09021,0.58333,0.08605,0.02413,0.08498,0.66667,0.08313,0.02207,2.51106,1.06027,13.3086,3.64162,0.00068972,0.00068972,0.00068972
12,20.2808,0.56279,0.26515,0.5436,1.04863,0.15331,0.625,0.1782,0.06834,0.14421,0.58333,0.15526,0.048,2.08707,2.3851,7.16417,2.56946,0.000735268,0.000735268,0.000735268
13,21.8147,0.5783,0.2806,0.58547,1.02449,0.26597,0.375,0.30399,0.05927,0.13547,0.29167,0.07606,0.01418,2.69372,5.2375,7.20375,3.48814,0.000777648,0.000777648,0.000777648
14,23.3613,0.54475,0.33659,0.53592,1.02555,0.22173,0.41667,0.18286,0.06582,0.22173,0.41667,0.18309,0.05569,2.53038,1.65002,3.7941,3.22583,0.00081686,0.00081686,0.00081686
15,24.815,0.60289,0.23633,0.53217,1.05206,0.08403,0.45833,0.06558,0.01749,0.07639,0.41667,0.04958,0.01198,3.04639,2.31046,8.03581,3.7612,0.000852904,0.000852904,0.000852904
16,26.3466,0.49756,0.25453,0.44904,0.99084,0.45009,0.61412,0.47216,0.15424,0.1116,0.53915,0.08189,0.01471,2.10921,23.3144,2.57922,2.47624,0.00088578,0.00088578,0.00088578
17,27.81,0.43475,0.22343,0.38564,0.96887,0.42486,0.55431,0.49652,0.2341,0.32785,0.16667,0.11388,0.01931,1.60059,37.6695,1.85165,2.03599,0.000915488,0.000915488,0.000915488
18,29.264,0.40644,0.86099,0.43401,0.96731,0.01275,1,0.05411,0.01831,0,0,0,0,2.1933,53.1275,3.12615,2.63761,0.000942028,0.000942028,0.000942028
19,30.6917,0.57189,0.44241,0.73005,1.06439,0.0964,0.20833,0.03662,0.00485,0.0391,0.08333,0.01186,0.00211,3.0409,3.95211,4.78446,4.72233,0.0009654,0.0009654,0.0009654
20,32.2983,0.40882,0.33649,0.4642,0.9576,0.00162,0.20833,0.00123,0.00014,0.0013,0.16667,0.00094,0.00011,4.45325,0.99964,4.71423,6.0776,0.000985604,0.000985604,0.000985604
21,33.8763,0.42448,0.28925,0.41736,0.9508,0.03308,0.16667,0.01296,0.00166,0.03308,0.16667,0.01296,0.00164,3.92277,0.62808,3.14747,3.705,0.00100264,0.00100264,0.00100264
22,35.3112,0.4785,0.42638,0.45714,1.0075,0.0194,0.16667,0.00691,0.00136,0.01455,0.125,0.00498,0.00115,4.03822,0.75638,6.29763,4.86566,0.00101651,0.00101651,0.00101651
23,36.7286,0.44607,0.28911,0.41827,0.95534,0.37851,0.66667,0.37802,0.07647,0.35111,0.625,0.30147,0.06858,3.00526,0.50066,4.54685,4.0455,0.00102721,0.00102721,0.00102721
24,38.0952,0.42648,0.20944,0.37264,0.95241,0.61312,0.66053,0.53931,0.13903,0.57528,0.62095,0.45186,0.12854,2.61609,0.43614,2.85493,2.53241,0.00103474,0.00103474,0.00103474
25,40.3745,0.46041,0.2335,0.4389,1.01826,0.49442,0.81521,0.53984,0.18575,0.49442,0.81521,0.53984,0.18543,2.22868,0.35355,2.59791,2.69004,0.0010391,0.0010391,0.0010391
26,41.8821,0.40509,0.25668,0.45408,0.93987,0.36097,0.79167,0.37153,0.11657,0.37504,0.83333,0.37576,0.11759,2.50204,0.33615,2.61086,3.03693,0.00101,0.00101,0.00101
27,43.3085,0.4611,0.29343,0.39826,0.97192,0.86808,0.875,0.95995,0.80592,0.86808,0.875,0.95995,0.82075,0.72603,0.23502,0.78182,1.34651,0.0009704,0.0009704,0.0009704
28,44.7827,0.43705,0.25073,0.39423,0.96867,0.87418,0.95833,0.97264,0.88951,0.87418,0.95833,0.97264,0.89431,0.53232,0.22194,0.76977,1.1528,0.0009308,0.0009308,0.0009308
29,46.2335,0.4337,0.27812,0.36092,0.93841,0.6743,0.77673,0.8439,0.70266,0.6743,0.77673,0.8439,0.70588,0.59377,0.21507,1.54651,1.17787,0.0008912,0.0008912,0.0008912
30,47.6836,0.4504,0.23777,0.40724,0.9552,0.9172,1,0.98692,0.56603,0.9172,1,0.98692,0.5595,1.08116,0.21752,1.3925,1.34936,0.0008516,0.0008516,0.0008516
31,49.2197,0.32627,0.22546,0.35047,0.9336,0.9226,0.9935,0.98577,0.59805,0.9226,0.9935,0.98577,0.60463,1.32049,0.20305,1.36849,1.67274,0.000812,0.000812,0.000812
32,50.7611,0.37838,0.27823,0.36278,0.92547,0.94136,1,0.9786,0.49714,0.94136,1,0.9786,0.49628,2.01138,0.25763,1.07208,2.46306,0.0007724,0.0007724,0.0007724
33,52.4771,0.40114,0.25366,0.39377,0.94982,0.95592,1,0.965,0.48327,0.95592,1,0.965,0.48876,2.01573,0.28331,0.92446,2.74913,0.0007328,0.0007328,0.0007328
34,54.2259,0.49246,0.25257,0.51961,0.99402,0.93745,1,0.9786,0.70027,0.93745,1,0.9786,0.71652,0.56331,0.20002,0.9029,1.02655,0.0006932,0.0006932,0.0006932
35,55.8813,0.40076,0.25888,0.35304,0.92746,0.93951,1,0.9834,0.8941,0.93951,1,0.9834,0.89975,0.36524,0.19639,0.46304,0.9317,0.0006536,0.0006536,0.0006536
36,57.4877,0.3745,0.27578,0.31978,0.9726,0.93594,1,0.977,0.92003,0.93594,1,0.977,0.90951,0.38441,0.17802,0.3605,0.96624,0.000614,0.000614,0.000614
37,59.0057,0.33598,0.19888,0.30642,0.91715,0.9499,1,0.9786,0.86999,0.9499,1,0.9786,0.88009,0.50781,0.18898,0.46543,1.03517,0.0005744,0.0005744,0.0005744
38,60.4713,0.34798,0.21756,0.34896,0.91261,0.95777,1,0.977,0.9336,0.95777,1,0.977,0.91851,0.42988,0.19501,0.37717,1.00201,0.0005348,0.0005348,0.0005348
39,62.096,0.40887,0.22641,0.44399,0.9682,0.95753,1,0.987,0.95742,0.95753,1,0.987,0.96297,0.36469,0.20005,0.364,0.93997,0.0004952,0.0004952,0.0004952
40,63.6871,0.31519,0.22042,0.29328,0.92028,0.93373,1,0.975,0.93112,0.93373,1,0.975,0.95403,0.36391,0.18604,0.41875,0.91582,0.0004556,0.0004556,0.0004556
41,67.066,0.44039,0.1577,0.84988,1.13639,0.94979,1,0.987,0.9275,0.94979,1,0.987,0.96923,0.35163,0.19658,0.34487,0.88079,0.000416,0.000416,0.000416
42,68.8302,0.25999,0.25469,0.4154,0.86165,0.95766,1,0.977,0.95739,0.95766,1,0.977,0.96286,0.26623,0.19294,0.28545,0.84117,0.0003764,0.0003764,0.0003764
43,71.2539,0.21483,0.18947,0.34928,0.82901,0.95745,1,0.9718,0.95437,0.95745,1,0.9718,0.95005,0.25109,0.18116,0.39119,0.83747,0.0003368,0.0003368,0.0003368
44,72.6488,0.23605,0.15891,0.3186,0.88168,0.95688,1,0.9786,0.97061,0.95688,1,0.9786,0.9786,0.21042,0.17728,0.34018,0.81132,0.0002972,0.0002972,0.0002972
45,74.0259,0.5627,0.15506,0.54204,1.25361,0.95711,1,0.967,0.93714,0.95711,1,0.967,0.93211,0.27539,0.17859,0.39514,0.87228,0.0002576,0.0002576,0.0002576
46,75.4616,0.24256,0.20995,0.29581,0.9038,0.95796,1,0.965,0.95042,0.95796,1,0.965,0.95393,0.24111,0.1698,0.34427,0.83028,0.000218,0.000218,0.000218
47,76.9225,0.21518,0.16132,0.34314,0.86511,0.95788,1,0.9618,0.95763,0.95788,1,0.9618,0.9618,0.22634,0.16524,0.35764,0.82469,0.0001784,0.0001784,0.0001784
48,78.2965,0.20515,0.19041,0.25287,0.83749,0.95778,1,0.9634,0.95954,0.95778,1,0.9634,0.95603,0.20782,0.16509,0.36118,0.80976,0.0001388,0.0001388,0.0001388
49,79.8425,0.21004,0.19269,0.28578,0.83221,0.95782,1,0.9602,0.95155,0.95782,1,0.9602,0.93532,0.20105,0.16611,0.39415,0.8088,9.92e-05,9.92e-05,9.92e-05
50,81.155,0.20396,0.17286,0.45124,0.81494,0.95794,1,0.9634,0.95958,0.95794,1,0.9634,0.94783,0.18735,0.1649,0.38748,0.80215,5.96e-05,5.96e-05,5.96e-05
